LBL_POPNSTART = 0x80010000; // type:label
S_SRMP_OBJ_14C = 0x8006AF78; // type:label
S_SRMP_OBJ_158 = 0x8006AF84; // type:func
S_SRMP_OBJ_168 = 0x8006AF94; // type:func
S_SRMP_OBJ_178 = 0x8006AFA4; // type:label
S_SRMP_OBJ_1CC = 0x8006AFF8; // type:label
S_SRMP_OBJ_1F0 = 0x8006B01C; // type:label
S_SRMP_OBJ_288 = 0x8006B0B4; // type:label
S_SRMP_OBJ_298 = 0x8006B0C4; // type:label
S_SRMP_OBJ_2F0 = 0x8006B11C; // type:label
S_SRMP_OBJ_310 = 0x8006B13C; // type:label
S_SRMP_OBJ_31C = 0x8006B148; // type:func
S_SRMP_OBJ_320 = 0x8006B14C; // type:label
S_SRMP_OBJ_35C = 0x8006B188; // type:label
S_SRMP_OBJ_39C = 0x8006B1C8; // type:label
S_SRMP_OBJ_3AC = 0x8006B1D8; // type:label
S_SRMP_OBJ_3CC = 0x8006B1F8; // type:label
S_SRMP_OBJ_3DC = 0x8006B208; // type:label
S_SRMP_OBJ_400 = 0x8006B22C; // type:func
S_SRMP_OBJ_424 = 0x8006B250; // type:func
S_SRMP_OBJ_43C = 0x8006B268; // type:label
S_SRMP_OBJ_444 = 0x8006B270; // type:label
S_SRMP_OBJ_464 = 0x8006B290; // type:label
S_SRMP_OBJ_4A0 = 0x8006B2CC; // type:label
S_SRMP_OBJ_4A4 = 0x8006B2D0; // type:func
_spu_setReverbAttr = 0x8006B30C; // type:func
S_SRA_OBJ_1C = 0x8006B328; // type:label
S_SRA_OBJ_30 = 0x8006B33C; // type:label
S_SRA_OBJ_40 = 0x8006B34C; // type:label
S_SRA_OBJ_54 = 0x8006B360; // type:label
S_SRA_OBJ_64 = 0x8006B370; // type:label
S_SRA_OBJ_78 = 0x8006B384; // type:label
S_SRA_OBJ_88 = 0x8006B394; // type:label
S_SRA_OBJ_9C = 0x8006B3A8; // type:label
S_SRA_OBJ_AC = 0x8006B3B8; // type:label
S_SRA_OBJ_C0 = 0x8006B3CC; // type:label
S_SRA_OBJ_D0 = 0x8006B3DC; // type:label
S_SRA_OBJ_E4 = 0x8006B3F0; // type:label
S_SRA_OBJ_F4 = 0x8006B400; // type:label
S_SRA_OBJ_108 = 0x8006B414; // type:label
S_SRA_OBJ_118 = 0x8006B424; // type:label
S_SRA_OBJ_12C = 0x8006B438; // type:label
S_SRA_OBJ_13C = 0x8006B448; // type:label
S_SRA_OBJ_150 = 0x8006B45C; // type:label
S_SRA_OBJ_160 = 0x8006B46C; // type:label
S_SRA_OBJ_174 = 0x8006B480; // type:label
S_SRA_OBJ_184 = 0x8006B490; // type:label
S_SRA_OBJ_198 = 0x8006B4A4; // type:label
S_SRA_OBJ_1A8 = 0x8006B4B4; // type:label
S_SRA_OBJ_1BC = 0x8006B4C8; // type:label
S_SRA_OBJ_1CC = 0x8006B4D8; // type:label
S_SRA_OBJ_1E0 = 0x8006B4EC; // type:label
S_SRA_OBJ_1F0 = 0x8006B4FC; // type:label
S_SRA_OBJ_204 = 0x8006B510; // type:label
S_SRA_OBJ_214 = 0x8006B520; // type:label
S_SRA_OBJ_228 = 0x8006B534; // type:label
S_SRA_OBJ_238 = 0x8006B544; // type:label
S_SRA_OBJ_24C = 0x8006B558; // type:label
S_SRA_OBJ_260 = 0x8006B56C; // type:label
S_SRA_OBJ_274 = 0x8006B580; // type:label
S_SRA_OBJ_288 = 0x8006B594; // type:label
S_SRA_OBJ_29C = 0x8006B5A8; // type:label
S_SRA_OBJ_2B0 = 0x8006B5BC; // type:label
S_SRA_OBJ_2C4 = 0x8006B5D0; // type:label
S_SRA_OBJ_2D8 = 0x8006B5E4; // type:label
S_SRA_OBJ_2EC = 0x8006B5F8; // type:label
S_SRA_OBJ_300 = 0x8006B60C; // type:label
S_SRA_OBJ_314 = 0x8006B620; // type:label
S_SRA_OBJ_328 = 0x8006B634; // type:label
S_SRA_OBJ_33C = 0x8006B648; // type:label
S_SRA_OBJ_350 = 0x8006B65C; // type:label
S_SRA_OBJ_364 = 0x8006B670; // type:label
S_SRA_OBJ_378 = 0x8006B684; // type:label
S_SRA_OBJ_38C = 0x8006B698; // type:label
S_SRA_OBJ_3A0 = 0x8006B6AC; // type:label
S_SRA_OBJ_3B4 = 0x8006B6C0; // type:label
S_SRA_OBJ_3C8 = 0x8006B6D4; // type:label
S_SRA_OBJ_3DC = 0x8006B6E8; // type:label
S_SRA_OBJ_3F0 = 0x8006B6FC; // type:label
S_SRA_OBJ_404 = 0x8006B710; // type:label
S_SRA_OBJ_418 = 0x8006B724; // type:label
S_SRA_OBJ_42C = 0x8006B738; // type:label
S_SRA_OBJ_440 = 0x8006B74C; // type:label
S_SRA_OBJ_454 = 0x8006B760; // type:label
S_SRA_OBJ_468 = 0x8006B774; // type:label
S_SRA_OBJ_47C = 0x8006B788; // type:label
S_SRA_OBJ_490 = 0x8006B79C; // type:label
S_SRA_OBJ_4A4 = 0x8006B7B0; // type:label
S_SRA_OBJ_4B4 = 0x8006B7C0; // type:label
S_SRA_OBJ_4C8 = 0x8006B7D4; // type:label
SpuReserveReverbWorkArea = 0x8006B7DC; // type:func
S_RRWA_OBJ_30 = 0x8006B80C; // type:label
S_RRWA_OBJ_3C = 0x8006B818; // type:func
SpuSetReverbDepth = 0x8006B82C; // type:func
S_SRD_OBJ_1C = 0x8006B848; // type:label
S_SRD_OBJ_3C = 0x8006B868; // type:label
S_SRD_OBJ_50 = 0x8006B87C; // type:label
S_SRD_OBJ_70 = 0x8006B89C; // type:label
FUN_8006b8ac = 0x8006B8AC; // type:func
SpuClearReverbWorkArea = 0x8006B8DC; // type:func
S_CRWA_OBJ_58 = 0x8006B934; // type:label
S_CRWA_OBJ_60 = 0x8006B93C; // type:label
S_CRWA_OBJ_84 = 0x8006B960; // type:label
S_CRWA_OBJ_9C = 0x8006B978; // type:func
S_CRWA_OBJ_BC = 0x8006B998; // type:label
S_CRWA_OBJ_E8 = 0x8006B9C4; // type:label
S_CRWA_OBJ_EC = 0x8006B9C8; // type:label
S_CRWA_OBJ_FC = 0x8006B9D8; // type:label
S_CRWA_OBJ_150 = 0x8006BA2C; // type:label
S_CRWA_OBJ_170 = 0x8006BA4C; // type:func
SpuSetIRQ = 0x8006BA7C; // type:func
S_SI_OBJ_18 = 0x8006BA94; // type:label
S_SI_OBJ_4C = 0x8006BAC8; // type:label
S_SI_OBJ_6C = 0x8006BAE8; // type:label
S_SI_OBJ_90 = 0x8006BB0C; // type:label
S_SI_OBJ_94 = 0x8006BB10; // type:label
S_SI_OBJ_A4 = 0x8006BB20; // type:label
S_SI_OBJ_D8 = 0x8006BB54; // type:label
S_SI_OBJ_F4 = 0x8006BB70; // type:func
S_SI_OBJ_104 = 0x8006BB80; // type:label
S_SI_OBJ_128 = 0x8006BBA4; // type:label
S_SI_OBJ_12C = 0x8006BBA8; // type:func
SpuSetIRQAddr = 0x8006BBBC; // type:func
S_SIA_OBJ_2C = 0x8006BBE8; // type:label
S_SIA_OBJ_30 = 0x8006BBEC; // type:func
SpuSetIRQCallback = 0x8006BBFC; // type:func
S_SIC_OBJ_28 = 0x8006BC24; // type:label
FUN_8006bc3c = 0x8006BC3C; // type:func
SpuSetKey = 0x8006BC6C; // type:func
S_SK_OBJ_9C = 0x8006BD08; // type:label
S_SK_OBJ_C4 = 0x8006BD30; // type:label
S_SK_OBJ_E4 = 0x8006BD50; // type:label
S_SK_OBJ_160 = 0x8006BDCC; // type:label
S_SK_OBJ_188 = 0x8006BDF4; // type:label
S_SK_OBJ_1AC = 0x8006BE18; // type:func
S_SK_OBJ_1B4 = 0x8006BE20; // type:func
SpuGetKeyStatus = 0x8006BE2C; // type:func
S_GKS_OBJ_10 = 0x8006BE3C; // type:label
S_GKS_OBJ_2C = 0x8006BE58; // type:func
S_GKS_OBJ_40 = 0x8006BE6C; // type:label
S_GKS_OBJ_48 = 0x8006BE74; // type:label
S_GKS_OBJ_7C = 0x8006BEA8; // type:label
S_GKS_OBJ_88 = 0x8006BEB4; // type:func
SpuRead = 0x8006BEBC; // type:func
S_R_OBJ_28 = 0x8006BEE4; // type:label
S_R_OBJ_4C = 0x8006BF08; // type:label
SpuSetTransferStartAddr = 0x8006BF1C; // type:func
S_STSA_OBJ_48 = 0x8006BF64; // type:label
S_STSA_OBJ_4C = 0x8006BF68; // type:func
SpuSetTransferMode = 0x8006BF7C; // type:func
S_STM_OBJ_18 = 0x8006BF94; // type:label
S_STM_OBJ_1C = 0x8006BF98; // type:func
SpuIsTransferCompleted = 0x8006BFAC; // type:func
S_ITC_OBJ_38 = 0x8006BFE4; // type:label
S_ITC_OBJ_40 = 0x8006BFEC; // type:label
S_ITC_OBJ_60 = 0x8006C00C; // type:label
S_ITC_OBJ_80 = 0x8006C02C; // type:label
S_ITC_OBJ_88 = 0x8006C034; // type:func
S_ITC_OBJ_90 = 0x8006C03C; // type:func
FUN_8006c05c = 0x8006C05C; // type:func
SpuSetCommonAttr = 0x8006C08C; // type:func
S_SCA_OBJ_2C = 0x8006C0B8; // type:label
switchD_8006C0DC = 0x8006C0DC; // type:label
S_SCA_OBJ_58 = 0x8006C0E4; // type:func
S_SCA_OBJ_60 = 0x8006C0EC; // type:func
S_SCA_OBJ_68 = 0x8006C0F4; // type:func
S_SCA_OBJ_70 = 0x8006C0FC; // type:func
S_SCA_OBJ_78 = 0x8006C104; // type:func
S_SCA_OBJ_80 = 0x8006C10C; // type:func
S_SCA_OBJ_88 = 0x8006C114; // type:func
S_SCA_OBJ_90 = 0x8006C11C; // type:func
S_SCA_OBJ_98 = 0x8006C124; // type:func
S_SCA_OBJ_C0 = 0x8006C14C; // type:label
S_SCA_OBJ_C4 = 0x8006C150; // type:label
S_SCA_OBJ_D4 = 0x8006C160; // type:label
S_SCA_OBJ_EC = 0x8006C178; // type:label
switchD_8006C19C = 0x8006C19C; // type:label
S_SCA_OBJ_118 = 0x8006C1A4; // type:func
S_SCA_OBJ_120 = 0x8006C1AC; // type:func
S_SCA_OBJ_128 = 0x8006C1B4; // type:func
S_SCA_OBJ_130 = 0x8006C1BC; // type:func
S_SCA_OBJ_138 = 0x8006C1C4; // type:func
S_SCA_OBJ_140 = 0x8006C1CC; // type:func
S_SCA_OBJ_148 = 0x8006C1D4; // type:func
S_SCA_OBJ_150 = 0x8006C1DC; // type:func
S_SCA_OBJ_158 = 0x8006C1E4; // type:func
S_SCA_OBJ_180 = 0x8006C20C; // type:label
S_SCA_OBJ_184 = 0x8006C210; // type:label
S_SCA_OBJ_194 = 0x8006C220; // type:label
S_SCA_OBJ_1A4 = 0x8006C230; // type:label
S_SCA_OBJ_1B8 = 0x8006C244; // type:label
S_SCA_OBJ_1C8 = 0x8006C254; // type:label
S_SCA_OBJ_1DC = 0x8006C268; // type:label
S_SCA_OBJ_1EC = 0x8006C278; // type:label
S_SCA_OBJ_200 = 0x8006C28C; // type:label
S_SCA_OBJ_210 = 0x8006C29C; // type:label
S_SCA_OBJ_224 = 0x8006C2B0; // type:label
S_SCA_OBJ_234 = 0x8006C2C0; // type:label
S_SCA_OBJ_25C = 0x8006C2E8; // type:label
S_SCA_OBJ_274 = 0x8006C300; // type:func
S_SCA_OBJ_278 = 0x8006C304; // type:label
S_SCA_OBJ_288 = 0x8006C314; // type:label
S_SCA_OBJ_2B0 = 0x8006C33C; // type:label
S_SCA_OBJ_2C8 = 0x8006C354; // type:func
S_SCA_OBJ_2CC = 0x8006C358; // type:label
S_SCA_OBJ_2DC = 0x8006C368; // type:label
S_SCA_OBJ_304 = 0x8006C390; // type:label
S_SCA_OBJ_31C = 0x8006C3A8; // type:func
S_SCA_OBJ_320 = 0x8006C3AC; // type:label
S_SCA_OBJ_330 = 0x8006C3BC; // type:label
S_SCA_OBJ_358 = 0x8006C3E4; // type:label
S_SCA_OBJ_370 = 0x8006C3FC; // type:func
S_SCA_OBJ_374 = 0x8006C400; // type:label
SpuSetVoiceAttr = 0x8006C40C; // type:func
S_SVA_OBJ_38 = 0x8006C444; // type:label
S_SVA_OBJ_64 = 0x8006C470; // type:label
S_SVA_OBJ_7C = 0x8006C488; // type:label
S_SVA_OBJ_8C = 0x8006C498; // type:label
S_SVA_OBJ_98 = 0x8006C4A4; // type:label
S_SVA_OBJ_A8 = 0x8006C4B4; // type:label
S_SVA_OBJ_D8 = 0x8006C4E4; // type:label
S_SVA_OBJ_E8 = 0x8006C4F4; // type:label
S_SVA_OBJ_104 = 0x8006C510; // type:label
switchD_8006C540 = 0x8006C540; // type:label
S_SVA_OBJ_13C = 0x8006C548; // type:func
S_SVA_OBJ_144 = 0x8006C550; // type:func
S_SVA_OBJ_14C = 0x8006C558; // type:func
S_SVA_OBJ_154 = 0x8006C560; // type:func
S_SVA_OBJ_15C = 0x8006C568; // type:func
S_SVA_OBJ_164 = 0x8006C570; // type:func
S_SVA_OBJ_16C = 0x8006C578; // type:func
S_SVA_OBJ_170 = 0x8006C57C; // type:func
S_SVA_OBJ_194 = 0x8006C5A0; // type:label
S_SVA_OBJ_1A0 = 0x8006C5AC; // type:func
S_SVA_OBJ_1B8 = 0x8006C5C4; // type:label
S_SVA_OBJ_1C8 = 0x8006C5D4; // type:label
S_SVA_OBJ_1E4 = 0x8006C5F0; // type:label
switchD_8006C620 = 0x8006C620; // type:label
S_SVA_OBJ_21C = 0x8006C628; // type:func
S_SVA_OBJ_224 = 0x8006C630; // type:func
S_SVA_OBJ_22C = 0x8006C638; // type:func
S_SVA_OBJ_234 = 0x8006C640; // type:func
S_SVA_OBJ_23C = 0x8006C648; // type:func
S_SVA_OBJ_244 = 0x8006C650; // type:func
S_SVA_OBJ_24C = 0x8006C658; // type:func
S_SVA_OBJ_250 = 0x8006C65C; // type:func
S_SVA_OBJ_274 = 0x8006C680; // type:label
S_SVA_OBJ_280 = 0x8006C68C; // type:func
S_SVA_OBJ_298 = 0x8006C6A4; // type:label
S_SVA_OBJ_2A8 = 0x8006C6B4; // type:label
S_SVA_OBJ_2B4 = 0x8006C6C0; // type:label
S_SVA_OBJ_2C8 = 0x8006C6D4; // type:label
S_SVA_OBJ_2D4 = 0x8006C6E0; // type:label
S_SVA_OBJ_2EC = 0x8006C6F8; // type:label
S_SVA_OBJ_300 = 0x8006C70C; // type:label
S_SVA_OBJ_318 = 0x8006C724; // type:label
S_SVA_OBJ_32C = 0x8006C738; // type:label
S_SVA_OBJ_33C = 0x8006C748; // type:label
S_SVA_OBJ_354 = 0x8006C760; // type:label
S_SVA_OBJ_368 = 0x8006C774; // type:label
S_SVA_OBJ_37C = 0x8006C788; // type:label
S_SVA_OBJ_3A8 = 0x8006C7B4; // type:label
S_SVA_OBJ_3B8 = 0x8006C7C4; // type:label
S_SVA_OBJ_3D0 = 0x8006C7DC; // type:label
S_SVA_OBJ_3F4 = 0x8006C800; // type:label
S_SVA_OBJ_404 = 0x8006C810; // type:label
S_SVA_OBJ_41C = 0x8006C828; // type:label
S_SVA_OBJ_430 = 0x8006C83C; // type:label
S_SVA_OBJ_458 = 0x8006C864; // type:label
S_SVA_OBJ_46C = 0x8006C878; // type:label
S_SVA_OBJ_474 = 0x8006C880; // type:label
S_SVA_OBJ_47C = 0x8006C888; // type:label
S_SVA_OBJ_480 = 0x8006C88C; // type:func
S_SVA_OBJ_4AC = 0x8006C8B8; // type:label
S_SVA_OBJ_4BC = 0x8006C8C8; // type:label
S_SVA_OBJ_4D4 = 0x8006C8E0; // type:label
S_SVA_OBJ_4E8 = 0x8006C8F4; // type:label
S_SVA_OBJ_504 = 0x8006C910; // type:label
S_SVA_OBJ_528 = 0x8006C934; // type:label
S_SVA_OBJ_538 = 0x8006C944; // type:label
S_SVA_OBJ_550 = 0x8006C95C; // type:label
S_SVA_OBJ_574 = 0x8006C980; // type:label
S_SVA_OBJ_594 = 0x8006C9A0; // type:label
S_SVA_OBJ_5C0 = 0x8006C9CC; // type:func
_spu_note2pitch = 0x8006CA0C; // type:func
S_N2P_OBJ_64 = 0x8006CA70; // type:label
S_N2P_OBJ_B0 = 0x8006CABC; // type:label
S_N2P_OBJ_C8 = 0x8006CAD4; // type:func
_spu_pitch2note = 0x8006CADC; // type:func
S_N2P_OBJ_E4 = 0x8006CAF0; // type:label
S_N2P_OBJ_F0 = 0x8006CAFC; // type:label
S_N2P_OBJ_100 = 0x8006CB0C; // type:label
S_N2P_OBJ_130 = 0x8006CB3C; // type:label
S_N2P_OBJ_14C = 0x8006CB58; // type:label
S_N2P_OBJ_158 = 0x8006CB64; // type:func
S_N2P_OBJ_184 = 0x8006CB90; // type:label
S_N2P_OBJ_198 = 0x8006CBA4; // type:label
S_N2P_OBJ_1B4 = 0x8006CBC0; // type:label
S_N2P_OBJ_1C0 = 0x8006CBCC; // type:func
SpuSetCommonCDReverb = 0x8006CC0C; // type:func
S_SCCR_OBJ_20 = 0x8006CC2C; // type:label
S_SCCR_OBJ_38 = 0x8006CC44; // type:func
SpuSetReverbModeType = 0x8006CC4C; // type:func
S_SRMT_OBJ_30 = 0x8006CC7C; // type:label
S_SRMT_OBJ_5C = 0x8006CCA8; // type:label
S_SRMT_OBJ_64 = 0x8006CCB0; // type:label
S_SRMT_OBJ_98 = 0x8006CCE4; // type:label
S_SRMT_OBJ_D0 = 0x8006CD1C; // type:label
S_SRMT_OBJ_E8 = 0x8006CD34; // type:label
S_SRMT_OBJ_FC = 0x8006CD48; // type:func
S_SRMT_OBJ_10C = 0x8006CD58; // type:func
S_SRMT_OBJ_140 = 0x8006CD8C; // type:label
S_SRMT_OBJ_17C = 0x8006CDC8; // type:label
S_SRMT_OBJ_1B4 = 0x8006CE00; // type:func
GsGetTimInfo = 0x8006CE1C; // type:func
GS_122_OBJ_A4 = 0x8006CEC0; // type:label
GS_122_OBJ_DC = 0x8006CEF8; // type:func
FUN_8006cf0c = 0x8006CF0C; // type:func
MemCardStart = 0x8006CF5C; // type:func
MemCardStop = 0x8006CFCC; // type:func
LIBMCRD_OBJ_80 = 0x8006CFDC; // type:label
MemCardExist = 0x8006D00C; // type:func
LIBMCRD_OBJ_F8 = 0x8006D054; // type:label
LIBMCRD_OBJ_108 = 0x8006D064; // type:func
LIBMCRD_OBJ_118 = 0x8006D074; // type:func
LIBMCRD_OBJ_154 = 0x8006D0B0; // type:label
LIBMCRD_OBJ_16C = 0x8006D0C8; // type:label
LIBMCRD_OBJ_180 = 0x8006D0DC; // type:label
LIBMCRD_OBJ_1D0 = 0x8006D12C; // type:label
LIBMCRD_OBJ_218 = 0x8006D174; // type:label
LIBMCRD_OBJ_28C = 0x8006D1E8; // type:label
LIBMCRD_OBJ_2B4 = 0x8006D210; // type:label
LIBMCRD_OBJ_2EC = 0x8006D248; // type:label
LIBMCRD_OBJ_360 = 0x8006D2BC; // type:label
LIBMCRD_OBJ_384 = 0x8006D2E0; // type:label
LIBMCRD_OBJ_38C = 0x8006D2E8; // type:func
LIBMCRD_OBJ_3B4 = 0x8006D310; // type:label
LIBMCRD_OBJ_3F4 = 0x8006D350; // type:func
LIBMCRD_OBJ_400 = 0x8006D35C; // type:func
LIBMCRD_OBJ_404 = 0x8006D360; // type:func
MemCardAccept = 0x8006D374; // type:func
LIBMCRD_OBJ_460 = 0x8006D3BC; // type:label
LIBMCRD_OBJ_470 = 0x8006D3CC; // type:func
LIBMCRD_OBJ_480 = 0x8006D3DC; // type:func
switchD_8006D414 = 0x8006D414; // type:label
LIBMCRD_OBJ_4C0 = 0x8006D41C; // type:func
LIBMCRD_OBJ_4F8 = 0x8006D454; // type:func
LIBMCRD_OBJ_50C = 0x8006D468; // type:func
LIBMCRD_OBJ_53C = 0x8006D498; // type:label
LIBMCRD_OBJ_57C = 0x8006D4D8; // type:label
LIBMCRD_OBJ_584 = 0x8006D4E0; // type:func
LIBMCRD_OBJ_5A4 = 0x8006D500; // type:func
LIBMCRD_OBJ_5C8 = 0x8006D524; // type:func
LIBMCRD_OBJ_610 = 0x8006D56C; // type:label
LIBMCRD_OBJ_628 = 0x8006D584; // type:label
LIBMCRD_OBJ_640 = 0x8006D59C; // type:label
LIBMCRD_OBJ_64C = 0x8006D5A8; // type:label
LIBMCRD_OBJ_654 = 0x8006D5B0; // type:label
LIBMCRD_OBJ_674 = 0x8006D5D0; // type:label
LIBMCRD_OBJ_67C = 0x8006D5D8; // type:label
LIBMCRD_OBJ_6A0 = 0x8006D5FC; // type:func
LIBMCRD_OBJ_6C8 = 0x8006D624; // type:func
LIBMCRD_OBJ_70C = 0x8006D668; // type:func
LIBMCRD_OBJ_710 = 0x8006D66C; // type:func
LIBMCRD_OBJ_714 = 0x8006D670; // type:func
MemCardOpen = 0x8006D684; // type:func
LIBMCRD_OBJ_780 = 0x8006D6DC; // type:label
LIBMCRD_OBJ_7A8 = 0x8006D704; // type:label
LIBMCRD_OBJ_7AC = 0x8006D708; // type:label
LIBMCRD_OBJ_7E8 = 0x8006D744; // type:label
LIBMCRD_OBJ_80C = 0x8006D768; // type:func
LIBMCRD_OBJ_850 = 0x8006D7AC; // type:label
LIBMCRD_OBJ_85C = 0x8006D7B8; // type:label
LIBMCRD_OBJ_868 = 0x8006D7C4; // type:label
LIBMCRD_OBJ_88C = 0x8006D7E8; // type:func
MemCardClose = 0x8006D80C; // type:func
LIBMCRD_OBJ_8E4 = 0x8006D840; // type:label
MemCardReadData = 0x8006D850; // type:func
LIBMCRD_OBJ_920 = 0x8006D87C; // type:label
LIBMCRD_OBJ_93C = 0x8006D898; // type:label
LIBMCRD_OBJ_954 = 0x8006D8B0; // type:label
LIBMCRD_OBJ_988 = 0x8006D8E4; // type:label
LIBMCRD_OBJ_990 = 0x8006D8EC; // type:func
LIBMCRD_OBJ_99C = 0x8006D8F8; // type:func
LIBMCRD_OBJ_9AC = 0x8006D908; // type:func
LIBMCRD_OBJ_9E8 = 0x8006D944; // type:label
LIBMCRD_OBJ_9F8 = 0x8006D954; // type:label
LIBMCRD_OBJ_A04 = 0x8006D960; // type:label
LIBMCRD_OBJ_A0C = 0x8006D968; // type:label
LIBMCRD_OBJ_A3C = 0x8006D998; // type:label
LIBMCRD_OBJ_A60 = 0x8006D9BC; // type:label
LIBMCRD_OBJ_AB0 = 0x8006DA0C; // type:label
LIBMCRD_OBJ_AB4 = 0x8006DA10; // type:label
LIBMCRD_OBJ_AD0 = 0x8006DA2C; // type:func
LIBMCRD_OBJ_AD4 = 0x8006DA30; // type:func
MemCardWriteData = 0x8006DA44; // type:func
LIBMCRD_OBJ_B14 = 0x8006DA70; // type:label
LIBMCRD_OBJ_B30 = 0x8006DA8C; // type:label
LIBMCRD_OBJ_B48 = 0x8006DAA4; // type:label
LIBMCRD_OBJ_B7C = 0x8006DAD8; // type:label
LIBMCRD_OBJ_B84 = 0x8006DAE0; // type:func
LIBMCRD_OBJ_B90 = 0x8006DAEC; // type:func
LIBMCRD_OBJ_BA0 = 0x8006DAFC; // type:func
LIBMCRD_OBJ_BDC = 0x8006DB38; // type:label
LIBMCRD_OBJ_BEC = 0x8006DB48; // type:label
LIBMCRD_OBJ_BFC = 0x8006DB58; // type:label
LIBMCRD_OBJ_C4C = 0x8006DBA8; // type:label
LIBMCRD_OBJ_C50 = 0x8006DBAC; // type:label
LIBMCRD_OBJ_C6C = 0x8006DBC8; // type:label
LIBMCRD_OBJ_C74 = 0x8006DBD0; // type:label
LIBMCRD_OBJ_CA4 = 0x8006DC00; // type:label
LIBMCRD_OBJ_CC4 = 0x8006DC20; // type:func
LIBMCRD_OBJ_CC8 = 0x8006DC24; // type:func
MemCardReadFile = 0x8006DC38; // type:func
LIBMCRD_OBJ_D34 = 0x8006DC90; // type:label
LIBMCRD_OBJ_D50 = 0x8006DCAC; // type:label
LIBMCRD_OBJ_D64 = 0x8006DCC0; // type:label
LIBMCRD_OBJ_DB8 = 0x8006DD14; // type:label
LIBMCRD_OBJ_DC0 = 0x8006DD1C; // type:func
LIBMCRD_OBJ_DCC = 0x8006DD28; // type:func
LIBMCRD_OBJ_DF4 = 0x8006DD50; // type:func
switchD_8006DD88 = 0x8006DD88; // type:label
LIBMCRD_OBJ_E34 = 0x8006DD90; // type:func
LIBMCRD_OBJ_E50 = 0x8006DDAC; // type:func
LIBMCRD_OBJ_E90 = 0x8006DDEC; // type:func
LIBMCRD_OBJ_EAC = 0x8006DE08; // type:func
LIBMCRD_OBJ_EE0 = 0x8006DE3C; // type:label
LIBMCRD_OBJ_EFC = 0x8006DE58; // type:func
LIBMCRD_OBJ_F18 = 0x8006DE74; // type:func
LIBMCRD_OBJ_F1C = 0x8006DE78; // type:func
LIBMCRD_OBJ_F20 = 0x8006DE7C; // type:func
MemCardWriteFile = 0x8006DE90; // type:func
LIBMCRD_OBJ_F8C = 0x8006DEE8; // type:label
LIBMCRD_OBJ_FA8 = 0x8006DF04; // type:label
LIBMCRD_OBJ_FBC = 0x8006DF18; // type:label
LIBMCRD_OBJ_1010 = 0x8006DF6C; // type:label
LIBMCRD_OBJ_1018 = 0x8006DF74; // type:func
LIBMCRD_OBJ_1024 = 0x8006DF80; // type:func
LIBMCRD_OBJ_104C = 0x8006DFA8; // type:func
switchD_8006DFE0 = 0x8006DFE0; // type:label
LIBMCRD_OBJ_108C = 0x8006DFE8; // type:func
LIBMCRD_OBJ_10A8 = 0x8006E004; // type:func
LIBMCRD_OBJ_10E8 = 0x8006E044; // type:func
LIBMCRD_OBJ_1104 = 0x8006E060; // type:func
LIBMCRD_OBJ_1138 = 0x8006E094; // type:label
LIBMCRD_OBJ_1154 = 0x8006E0B0; // type:func
LIBMCRD_OBJ_1170 = 0x8006E0CC; // type:func
LIBMCRD_OBJ_1174 = 0x8006E0D0; // type:func
LIBMCRD_OBJ_1178 = 0x8006E0D4; // type:func
MemCardGetDirentry = 0x8006E0E8; // type:func
LIBMCRD_OBJ_11F4 = 0x8006E150; // type:label
LIBMCRD_OBJ_1250 = 0x8006E1AC; // type:label
LIBMCRD_OBJ_1258 = 0x8006E1B4; // type:label
LIBMCRD_OBJ_12D0 = 0x8006E22C; // type:label
LIBMCRD_OBJ_12F4 = 0x8006E250; // type:func
LIBMCRD_OBJ_131C = 0x8006E278; // type:label
LIBMCRD_OBJ_1328 = 0x8006E284; // type:label
LIBMCRD_OBJ_1330 = 0x8006E28C; // type:label
LIBMCRD_OBJ_1344 = 0x8006E2A0; // type:label
LIBMCRD_OBJ_1390 = 0x8006E2EC; // type:label
LIBMCRD_OBJ_13A8 = 0x8006E304; // type:label
LIBMCRD_OBJ_13BC = 0x8006E318; // type:func
MemCardCallback = 0x8006E348; // type:func
MemCardSync = 0x8006E35C; // type:func
LIBMCRD_OBJ_1428 = 0x8006E384; // type:label
LIBMCRD_OBJ_144C = 0x8006E3A8; // type:label
LIBMCRD_OBJ_145C = 0x8006E3B8; // type:label
LIBMCRD_OBJ_1478 = 0x8006E3D4; // type:label
LIBMCRD_OBJ_1494 = 0x8006E3F0; // type:label
LIBMCRD_OBJ_14A8 = 0x8006E404; // type:label
LIBMCRD_OBJ_14C4 = 0x8006E420; // type:label
LIBMCRD_OBJ_14D4 = 0x8006E430; // type:label
LIBMCRD_OBJ_14F0 = 0x8006E44C; // type:label
LIBMCRD_OBJ_150C = 0x8006E468; // type:label
LIBMCRD_OBJ_1514 = 0x8006E470; // type:func
MemCardCreateFile = 0x8006E478; // type:func
LIBMCRD_OBJ_1570 = 0x8006E4CC; // type:label
LIBMCRD_OBJ_15C4 = 0x8006E520; // type:label
LIBMCRD_OBJ_15CC = 0x8006E528; // type:label
LIBMCRD_OBJ_15D0 = 0x8006E52C; // type:label
LIBMCRD_OBJ_15D4 = 0x8006E530; // type:label
LIBMCRD_OBJ_1610 = 0x8006E56C; // type:label
LIBMCRD_OBJ_1630 = 0x8006E58C; // type:func
